ID,SystemCodeNumber,Capacity,Latitude,Longitude,Occupancy,VehicleType,TrafficConditionNearby,QueueLength,IsSpecialDay,LastUpdatedDate,LastUpdatedTime
10496,Others-CCCPS119a,2803,26.14754061,91.72797041,195,car,low,1,0,04-10-2016,07:59:00
10497,Others-CCCPS119a,2803,26.14754061,91.72797041,238,car,average,2,0,04-10-2016,08:25:00
10498,Others-CCCPS119a,2803,26.14754061,91.72797041,323,car,low,2,0,04-10-2016,08:59:00
10499,Others-CCCPS119a,2803,26.14754061,91.72797041,420,bike,low,2,0,04-10-2016,09:32:00
10500,Others-CCCPS119a,2803,26.14754061,91.72797041,476,car,low,3,0,04-10-2016,09:59:00
10501,Others-CCCPS119a,2803,26.14754061,91.72797041,525,cycle,low,4,0,04-10-2016,10:26:00
10502,Others-CCCPS119a,2803,26.14754061,91.72797041,574,truck,average,4,0,04-10-2016,10:59:00
10503,Others-CCCPS119a,2803,26.14754061,91.72797041,588,truck,average,5,0,04-10-2016,11:25:00
10504,Others-CCCPS119a,2803,26.14754061,91.72797041,605,car,average,5,0,04-10-2016,11:59:00
10505,Others-CCCPS119a,2803,26.14754061,91.72797041,604,car,high,9,0,04-10-2016,12:29:00
10506,Others-CCCPS119a,2803,26.14754061,91.72797041,596,car,high,8,0,04-10-2016,13:02:00
10507,Others-CCCPS119a,2803,26.14754061,91.72797041,581,car,high,7,0,04-10-2016,13:29:00
10508,Others-CCCPS119a,2803,26.14754061,91.72797041,576,car,average,4,0,04-10-2016,14:02:00
10509,Others-CCCPS119a,2803,26.14754061,91.72797041,560,car,average,4,0,04-10-2016,14:29:00
10510,Others-CCCPS119a,2803,26.14754061,91.72797041,529,bike,average,4,0,04-10-2016,14:57:00
10511,Others-CCCPS119a,2803,26.14754061,91.72797041,511,car,low,2,0,04-10-2016,15:30:00
10512,Others-CCCPS119a,2803,26.14754061,91.72797041,461,car,average,3,0,04-10-2016,16:04:00
10513,Others-CCCPS119a,2803,26.14754061,91.72797041,406,truck,low,2,0,04-10-2016,16:31:00
10514,Others-CCCPS119a,2803,26.14754061,91.72797041,246,bike,low,2,0,05-10-2016,07:57:00
10515,Others-CCCPS119a,2803,26.14754061,91.72797041,326,car,low,2,0,05-10-2016,08:30:00
10516,Others-CCCPS119a,2803,26.14754061,91.72797041,419,car,low,2,0,05-10-2016,09:04:00
10517,Others-CCCPS119a,2803,26.14754061,91.72797041,478,cycle,low,3,0,05-10-2016,09:30:00
10518,Others-CCCPS119a,2803,26.14754061,91.72797041,547,car,average,4,0,05-10-2016,10:04:00
10519,Others-CCCPS119a,2803,26.14754061,91.72797041,586,bike,average,5,0,05-10-2016,10:30:00
10520,Others-CCCPS119a,2803,26.14754061,91.72797041,603,car,average,5,0,05-10-2016,11:04:00
10521,Others-CCCPS119a,2803,26.14754061,91.72797041,593,car,average,5,0,05-10-2016,11:30:00
10522,Others-CCCPS119a,2803,26.14754061,91.72797041,582,bike,high,8,0,05-10-2016,12:04:00
10523,Others-CCCPS119a,2803,26.14754061,91.72797041,580,truck,high,8,0,05-10-2016,12:30:00
10524,Others-CCCPS119a,2803,26.14754061,91.72797041,586,car,high,9,0,05-10-2016,12:57:00
10525,Others-CCCPS119a,2803,26.14754061,91.72797041,583,car,high,8,0,05-10-2016,13:30:00
10526,Others-CCCPS119a,2803,26.14754061,91.72797041,579,car,average,5,0,05-10-2016,13:57:00
10527,Others-CCCPS119a,2803,26.14754061,91.72797041,547,car,average,4,0,05-10-2016,14:30:00
10528,Others-CCCPS119a,2803,26.14754061,91.72797041,521,car,average,5,0,05-10-2016,14:57:00
10529,Others-CCCPS119a,2803,26.14754061,91.72797041,482,truck,low,2,0,05-10-2016,15:30:00
10530,Others-CCCPS119a,2803,26.14754061,91.72797041,445,car,low,3,0,05-10-2016,16:04:00
10531,Others-CCCPS119a,2803,26.14754061,91.72797041,390,car,low,2,0,05-10-2016,16:30:00
10532,Others-CCCPS119a,2803,26.14754061,91.72797041,174,truck,low,1,0,06-10-2016,07:57:00
10533,Others-CCCPS119a,2803,26.14754061,91.72797041,249,car,average,3,0,06-10-2016,08:30:00
10534,Others-CCCPS119a,2803,26.14754061,91.72797041,324,cycle,average,2,0,06-10-2016,08:57:00
10535,Others-CCCPS119a,2803,26.14754061,91.72797041,389,bike,average,3,0,06-10-2016,09:30:00
10536,Others-CCCPS119a,2803,26.14754061,91.72797041,461,bike,low,4,0,06-10-2016,10:03:00
10537,Others-CCCPS119a,2803,26.14754061,91.72797041,512,bike,average,4,0,06-10-2016,10:30:00
10538,Others-CCCPS119a,2803,26.14754061,91.72797041,540,cycle,average,4,0,06-10-2016,10:57:00
10539,Others-CCCPS119a,2803,26.14754061,91.72797041,569,bike,average,6,0,06-10-2016,11:30:00
10540,Others-CCCPS119a,2803,26.14754061,91.72797041,592,truck,high,8,0,06-10-2016,12:04:00
10541,Others-CCCPS119a,2803,26.14754061,91.72797041,600,car,average,6,0,06-10-2016,12:30:00
10542,Others-CCCPS119a,2803,26.14754061,91.72797041,605,car,average,6,0,06-10-2016,12:57:00
10543,Others-CCCPS119a,2803,26.14754061,91.72797041,592,car,high,7,0,06-10-2016,13:30:00
10544,Others-CCCPS119a,2803,26.14754061,91.72797041,581,car,average,5,0,06-10-2016,13:57:00
10545,Others-CCCPS119a,2803,26.14754061,91.72797041,541,bike,high,6,0,06-10-2016,14:30:00
10546,Others-CCCPS119a,2803,26.14754061,91.72797041,509,bike,low,3,0,06-10-2016,15:04:00
10547,Others-CCCPS119a,2803,26.14754061,91.72797041,490,truck,low,3,0,06-10-2016,15:31:00
10548,Others-CCCPS119a,2803,26.14754061,91.72797041,434,car,average,2,0,06-10-2016,16:04:00
10549,Others-CCCPS119a,2803,26.14754061,91.72797041,397,truck,low,2,0,06-10-2016,16:30:00
10550,Others-CCCPS119a,2803,26.14754061,91.72797041,189,truck,low,1,0,07-10-2016,08:03:00
10551,Others-CCCPS119a,2803,26.14754061,91.72797041,250,car,low,1,0,07-10-2016,08:30:00
10552,Others-CCCPS119a,2803,26.14754061,91.72797041,326,car,low,2,0,07-10-2016,09:04:00
10553,Others-CCCPS119a,2803,26.14754061,91.72797041,372,car,low,2,0,07-10-2016,09:30:00
10554,Others-CCCPS119a,2803,26.14754061,91.72797041,404,car,low,3,0,07-10-2016,09:57:00
10555,Others-CCCPS119a,2803,26.14754061,91.72797041,447,cycle,average,4,0,07-10-2016,10:30:00
10556,Others-CCCPS119a,2803,26.14754061,91.72797041,477,bike,average,4,0,07-10-2016,10:57:00
10557,Others-CCCPS119a,2803,26.14754061,91.72797041,490,car,high,7,0,07-10-2016,11:30:00
10558,Others-CCCPS119a,2803,26.14754061,91.72797041,509,car,high,8,0,07-10-2016,12:03:00
10559,Others-CCCPS119a,2803,26.14754061,91.72797041,498,car,high,9,0,07-10-2016,12:30:00
10560,Others-CCCPS119a,2803,26.14754061,91.72797041,511,car,high,7,0,07-10-2016,13:04:00
10561,Others-CCCPS119a,2803,26.14754061,91.72797041,507,truck,high,8,0,07-10-2016,13:30:00
10562,Others-CCCPS119a,2803,26.14754061,91.72797041,494,car,average,4,0,07-10-2016,14:03:00
10563,Others-CCCPS119a,2803,26.14754061,91.72797041,470,car,high,6,0,07-10-2016,14:30:00
10564,Others-CCCPS119a,2803,26.14754061,91.72797041,434,truck,low,3,0,07-10-2016,15:04:00
10565,Others-CCCPS119a,2803,26.14754061,91.72797041,420,car,average,3,0,07-10-2016,15:30:00
10566,Others-CCCPS119a,2803,26.14754061,91.72797041,395,bike,low,3,0,07-10-2016,15:57:00
10567,Others-CCCPS119a,2803,26.14754061,91.72797041,341,car,low,2,0,07-10-2016,16:30:00
10568,Others-CCCPS119a,2803,26.14754061,91.72797041,86,bike,low,1,0,08-10-2016,07:57:00
